requested_work_id,doi,author_position,author_name,n_institutions,n_countries,raw_affiliation
W4405722552,https://doi.org/10.1103/physrevapplied.22.064085,4,Don Towsley,0,0,University of Massachusetts
W3125096989,https://doi.org/10.1103/physreva.104.022407,2,Kyungjoo Noh,0,0,"AWS Center for Quantum Computing, Pasadena, California 91125, USA"
W4400952054,https://doi.org/10.1103/prxquantum.5.030315,4,Derek S. Wang,0,0,"IBM T.J. Watson Research Center || IBM Quantum, IBM T.J. Watson Research Center, Yorktown Heights, New York, USA"
W4400952054,https://doi.org/10.1103/prxquantum.5.030315,5,Alireza Seif,0,0,"IBM T.J. Watson Research Center || IBM Quantum, IBM T.J. Watson Research Center, Yorktown Heights, New York, USA"
W7162084079,https://doi.org/10.1364/oe.599227,2,Clark Embleton,0,0,University of Oregon
W3093986290,https://doi.org/10.1103/physrevx.11.031066,5,Steven T. Flammia,0,0,"AWS Center for Quantum Computing, Pasadena, California 91125, USA"
W4408450106,https://doi.org/10.1364/prj.546543,3,Liang Jiang,0,0,International Quantum Academy
W4396789163,https://doi.org/10.1038/s41467-024-47353-x,6,Yang Yu,0,0,"Raith America, Inc., 300 Jordan Road, Troy, NY, 12180, USA"
W4286001559,https://doi.org/10.21203/rs.3.rs-1795626/v1,13,Mian Zhang,0,0,HyperLight
W4387673528,https://doi.org/10.1063/5.0170324,1,Beibei Zeng,0,0,"AWS Center for Quantum Networking 1 , Boston, Massachusetts 02135, USA"
W4387673528,https://doi.org/10.1063/5.0170324,2,Chawina De-Eknamkul,0,0,"AWS Center for Quantum Networking 1 , Boston, Massachusetts 02135, USA"
W4387673528,https://doi.org/10.1063/5.0170324,5,Zhuoxian Wang,0,0,"AWS Center for Quantum Networking 1 , Boston, Massachusetts 02135, USA"
W4387673528,https://doi.org/10.1063/5.0170324,6,Daniel Riedel,0,0,"AWS Center for Quantum Networking 1 , Boston, Massachusetts 02135, USA"
W4387673528,https://doi.org/10.1063/5.0170324,7,J.C. Ha,0,0,"AWS Center for Quantum Networking 1 , Boston, Massachusetts 02135, USA"
W4387673528,https://doi.org/10.1063/5.0170324,8,Carsten Robens,0,0,"AWS Center for Quantum Networking 1 , Boston, Massachusetts 02135, USA"
W4387673528,https://doi.org/10.1063/5.0170324,9,David Levonian,0,0,"AWS Center for Quantum Networking 1 , Boston, Massachusetts 02135, USA"
W4387673528,https://doi.org/10.1063/5.0170324,12,Mihir K. Bhaskar,0,0,"AWS Center for Quantum Networking 1 , Boston, Massachusetts 02135, USA"
W4387673528,https://doi.org/10.1063/5.0170324,13,Denis D. Sukachev,0,0,"AWS Center for Quantum Networking 1 , Boston, Massachusetts 02135, USA"
W4387673528,https://doi.org/10.1063/5.0170324,15,Bart Machielse,0,0,"AWS Center for Quantum Networking 1 , Boston, Massachusetts 02135, USA"
W4409347112,https://doi.org/10.1609/aaai.v39i16.33819,4,Zhen Dong,0,0,Collov Labs
W4409347112,https://doi.org/10.1609/aaai.v39i16.33819,5,Kaicheng Zhou,0,0,Collov Labs
W4409347112,https://doi.org/10.1609/aaai.v39i16.33819,6,Xiao Zhang,0,0,Collov Labs
W4379924469,https://doi.org/10.48550/arxiv.2306.03487,1,Daniel Bochen Tan,0,0,", of , , 2 of , , ,"
W4379924469,https://doi.org/10.48550/arxiv.2306.03487,2,Dolev Bluvstein,0,0,", of , , 2 of , , ,"
W4379924469,https://doi.org/10.48550/arxiv.2306.03487,3,Mikhail D. Lukin,0,0,", of , , 2 of , , ,"
W4384807589,https://doi.org/10.48550/arxiv.2307.08737,1,Harry Levine,0,0,"AWS Center for Quantum Computing, Pasadena, CA 91125, USA"
W4384807589,https://doi.org/10.48550/arxiv.2307.08737,3,Jimmy S. C. Hung,0,0,"AWS Center for Quantum Computing, Pasadena, CA 91125, USA"
W4384807589,https://doi.org/10.48550/arxiv.2307.08737,4,Nasser Alidoust,0,0,"AWS Center for Quantum Computing, Pasadena, CA 91125, USA"
W4384807589,https://doi.org/10.48550/arxiv.2307.08737,5,Mahmoud Kalaee,0,0,"AWS Center for Quantum Computing, Pasadena, CA 91125, USA"
W4384807589,https://doi.org/10.48550/arxiv.2307.08737,6,Laura DeLorenzo,0,0,"AWS Center for Quantum Computing, Pasadena, CA 91125, USA"
W4384807589,https://doi.org/10.48550/arxiv.2307.08737,7,E. Alex Wollack,0,0,"AWS Center for Quantum Computing, Pasadena, CA 91125, USA"
W4384807589,https://doi.org/10.48550/arxiv.2307.08737,8,Patricio Arrangoiz Arriola,0,0,"AWS Center for Quantum Computing, Pasadena, CA 91125, USA"
W4384807589,https://doi.org/10.48550/arxiv.2307.08737,9,Amirhossein Khalajhedayati,0,0,"AWS Center for Quantum Computing, Pasadena, CA 91125, USA"
W4384807589,https://doi.org/10.48550/arxiv.2307.08737,10,Rohan Sanil,0,0,"AWS Center for Quantum Computing, Pasadena, CA 91125, USA"
W4384807589,https://doi.org/10.48550/arxiv.2307.08737,12,Yotam Vaknin,0,0,"AWS Center for Quantum Computing, Pasadena, CA 91125, USA"
W4384807589,https://doi.org/10.48550/arxiv.2307.08737,14,David Hover,0,0,"AWS Center for Quantum Computing, Pasadena, CA 91125, USA"
W7119958108,https://doi.org/10.1103/fwjt-mw2c,1,Anonymous,0,0,Pritzker School of Molecular Engineering
W7119958108,https://doi.org/10.1103/fwjt-mw2c,2,Ming Yuan,0,0,Pritzker School of Molecular Engineering
W7119958108,https://doi.org/10.1103/fwjt-mw2c,3,Senrui Chen,0,0,Pritzker School of Molecular Engineering
W7119958108,https://doi.org/10.1103/fwjt-mw2c,5,L. Jiang,0,0,Pritzker School of Molecular Engineering
W4403331658,https://doi.org/10.1109/tnsm.2024.3468997,2,Daniel Sadoc Menasché,0,0,"Institute of Computing, UFRJ, Rio de Janeiro, Brazil || Institute of Computing, UFRJ, Brazil"
W4399207709,https://doi.org/10.1016/j.future.2024.04.060,84,Yu‐ya Ohnishi,0,0,"JSR Corporation, 3-103-9, Tonomachi, Kawasaki-ku, Kawasaki, Kanagawa, 210-0821, Japan"
W4399207709,https://doi.org/10.1016/j.future.2024.04.060,85,Daniele Ottaviani,0,0,CINECA
W4399207709,https://doi.org/10.1016/j.future.2024.04.060,95,Matteo A. C. Rossi,0,0,"Algorithmiq Ltd, Kanavakatu 3 C, FI-00160 Helsinki, Finland"
W4389912021,https://doi.org/10.48550/arxiv.2312.09733,84,Yu‐ya Ohnishi,0,0,"JSR Corporation, 3-103-9, Tonomachi, Kawasaki-ku, Kawasaki, Kanagawa, 210-0821, Japan"
W4389912021,https://doi.org/10.48550/arxiv.2312.09733,85,"Ottaviani, Daniele",0,0,CINECA
W4389912021,https://doi.org/10.48550/arxiv.2312.09733,95,Matteo A. C. Rossi,0,0,"Algorithmiq Ltd, Kanavakatu 3 C, FI-00160 Helsinki, Finland"
